# 12 out of 12 mutations
438 #trees
11 #edges, tree 414
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 415
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
9 21
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 416
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
9 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 417
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 418
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 2;7;8;11
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 419
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 420
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 421
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 422
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
14 27
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 423
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 424
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
14 21
9 2;7;8;11
1 10;15;16;22
1 6;13;17;20
1 14
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 425
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 426
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 427
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 428
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 429
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 430
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
14 21
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 431
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
9 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 432
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
14 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
1 9
0 4;18;23;28;29;30
0 1
11 #edges, tree 433
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
14 27
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 434
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 435
4;18;23;28;29;30 31;34;35
27 21
10;15;16;22 32;38
2;7;8;11 9
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 436
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
14 21
2;7;8;11 9
1 27
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 437
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
21 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
11 #edges, tree 438
4;18;23;28;29;30 31;34;35
10;15;16;22 32;38
6;13;17;20 27
14 21
2;7;8;11 9
1 10;15;16;22
1 6;13;17;20
1 14
1 2;7;8;11
0 4;18;23;28;29;30
0 1
